agent,blocked_egress_line_count,proxy_access_line_count,proxy_denied_count,reason,repo_slug,run_id,status,step,variant
codex,0,216,0,,ulisesbocchio_jasypt-spring-boot,20260505T122153Z__ulisesbocchio_jasypt-spring-boot__2243cb80,passed,andvari,generated
codex,0,222,0,,ulisesbocchio_jasypt-spring-boot,20260505T122153Z__ulisesbocchio_jasypt-spring-boot__2243cb80,passed,andvari-v2,v2
codex,0,210,0,,ulisesbocchio_jasypt-spring-boot,20260505T122153Z__ulisesbocchio_jasypt-spring-boot__2243cb80,passed,andvari-v3,v3
codex,0,156,0,,mbechler_marshalsec,20260505T150455Z__mbechler_marshalsec__243c5aa8,passed,andvari,generated
codex,0,156,0,,mbechler_marshalsec,20260505T150455Z__mbechler_marshalsec__243c5aa8,passed,andvari-v2,v2
codex,0,160,0,,mbechler_marshalsec,20260505T150455Z__mbechler_marshalsec__243c5aa8,passed,andvari-v3,v3
codex,0,174,0,,frohoff_ysoserial,20260505T150537Z__frohoff_ysoserial__218bcffc,passed,andvari,generated
codex,0,134,0,,frohoff_ysoserial,20260505T150537Z__frohoff_ysoserial__218bcffc,passed,andvari-v2,v2
codex,0,150,0,,frohoff_ysoserial,20260505T150537Z__frohoff_ysoserial__218bcffc,passed,andvari-v3,v3
codex,0,264,0,,xtuhcy_gecco,20260505T150549Z__xtuhcy_gecco__e1f32e1c,passed,andvari,generated
codex,0,264,0,,xtuhcy_gecco,20260505T150549Z__xtuhcy_gecco__e1f32e1c,passed,andvari-v2,v2
codex,0,234,0,,xtuhcy_gecco,20260505T150549Z__xtuhcy_gecco__e1f32e1c,passed,andvari-v3,v3
codex,0,188,0,,happyfish100_fastdfs-client-java,20260506T082045Z__happyfish100_fastdfs-client-java__4e7b6b34,passed,andvari,generated
codex,0,214,0,,happyfish100_fastdfs-client-java,20260506T082045Z__happyfish100_fastdfs-client-java__4e7b6b34,passed,andvari-v2,v2
codex,0,160,0,,happyfish100_fastdfs-client-java,20260506T082045Z__happyfish100_fastdfs-client-java__4e7b6b34,passed,andvari-v3,v3
codex,0,132,0,,JakeWharton_RxRelay,20260506T082105Z__JakeWharton_RxRelay__9540ecc7,passed,andvari,generated
codex,0,142,0,,JakeWharton_RxRelay,20260506T082105Z__JakeWharton_RxRelay__9540ecc7,passed,andvari-v2,v2
codex,0,78,0,,JakeWharton_RxRelay,20260506T082105Z__JakeWharton_RxRelay__9540ecc7,passed,andvari-v3,v3
codex,0,134,0,,amitshekhariitbhu_Android-Debug-Database,20260506T082129Z__amitshekhariitbhu_Android-Debug-Database__bf149df6,passed,andvari,generated
codex,0,172,0,,amitshekhariitbhu_Android-Debug-Database,20260506T082129Z__amitshekhariitbhu_Android-Debug-Database__bf149df6,passed,andvari-v2,v2
codex,0,136,0,,amitshekhariitbhu_Android-Debug-Database,20260506T082129Z__amitshekhariitbhu_Android-Debug-Database__bf149df6,passed,andvari-v3,v3
codex,0,144,0,,amitshekhariitbhu_PRDownloader,20260506T082136Z__amitshekhariitbhu_PRDownloader__611b12c8,passed,andvari,generated
codex,0,154,0,,amitshekhariitbhu_PRDownloader,20260506T082136Z__amitshekhariitbhu_PRDownloader__611b12c8,passed,andvari-v2,v2
codex,0,126,0,,amitshekhariitbhu_PRDownloader,20260506T082136Z__amitshekhariitbhu_PRDownloader__611b12c8,passed,andvari-v3,v3
codex,0,162,0,,esoxjem_MovieGuide,20260506T083333Z__esoxjem_MovieGuide__dc1f20fb,passed,andvari,generated
codex,0,126,0,,esoxjem_MovieGuide,20260506T083333Z__esoxjem_MovieGuide__dc1f20fb,passed,andvari-v2,v2
codex,0,142,0,,esoxjem_MovieGuide,20260506T083333Z__esoxjem_MovieGuide__dc1f20fb,passed,andvari-v3,v3
codex,0,172,0,,19MisterX98_SeedcrackerX,20260507T093402Z__19MisterX98_SeedcrackerX__8e18d20d,passed,andvari,generated
codex,0,134,0,,19MisterX98_SeedcrackerX,20260507T093402Z__19MisterX98_SeedcrackerX__8e18d20d,passed,andvari-v2,v2
codex,0,134,0,,19MisterX98_SeedcrackerX,20260507T093402Z__19MisterX98_SeedcrackerX__8e18d20d,passed,andvari-v3,v3
codex,0,186,0,,airbnb_native-navigation,20260507T093422Z__airbnb_native-navigation__9cf50bf9,passed,andvari,generated
codex,0,180,1,,airbnb_native-navigation,20260507T093422Z__airbnb_native-navigation__9cf50bf9,passed,andvari-v2,v2
codex,0,132,0,,airbnb_native-navigation,20260507T093422Z__airbnb_native-navigation__9cf50bf9,passed,andvari-v3,v3
codex,0,194,0,,awaitility_awaitility,20260507T093651Z__awaitility_awaitility__4fc23ccb,passed,andvari,generated
codex,0,186,0,,awaitility_awaitility,20260507T093651Z__awaitility_awaitility__4fc23ccb,passed,andvari-v2,v2
codex,0,204,0,,awaitility_awaitility,20260507T093651Z__awaitility_awaitility__4fc23ccb,passed,andvari-v3,v3
codex,0,162,0,,DantSu_ESCPOS-ThermalPrinter-Android,20260507T093656Z__DantSu_ESCPOS-ThermalPrinter-Android__f61030e4,passed,andvari,generated
codex,0,126,0,,DantSu_ESCPOS-ThermalPrinter-Android,20260507T093656Z__DantSu_ESCPOS-ThermalPrinter-Android__f61030e4,passed,andvari-v2,v2
codex,0,134,0,,DantSu_ESCPOS-ThermalPrinter-Android,20260507T093656Z__DantSu_ESCPOS-ThermalPrinter-Android__f61030e4,passed,andvari-v3,v3
codex,0,174,0,,elvishew_xLog,20260507T093701Z__elvishew_xLog__3faa6b27,passed,andvari,generated
codex,0,132,0,,elvishew_xLog,20260507T093701Z__elvishew_xLog__3faa6b27,passed,andvari-v2,v2
codex,0,174,0,,elvishew_xLog,20260507T093701Z__elvishew_xLog__3faa6b27,passed,andvari-v3,v3
codex,0,122,0,,EsotericSoftware_reflectasm,20260507T093708Z__EsotericSoftware_reflectasm__e34c5e8b,passed,andvari,generated
codex,0,136,0,,EsotericSoftware_reflectasm,20260507T093708Z__EsotericSoftware_reflectasm__e34c5e8b,passed,andvari-v2,v2
codex,0,114,0,,EsotericSoftware_reflectasm,20260507T093708Z__EsotericSoftware_reflectasm__e34c5e8b,passed,andvari-v3,v3
codex,0,136,0,,evant_binding-collection-adapter,20260507T093714Z__evant_binding-collection-adapter__ac7972e1,passed,andvari,generated
codex,0,108,0,,evant_binding-collection-adapter,20260507T093714Z__evant_binding-collection-adapter__ac7972e1,passed,andvari-v2,v2
codex,0,150,0,,evant_binding-collection-adapter,20260507T093714Z__evant_binding-collection-adapter__ac7972e1,passed,andvari-v3,v3
codex,0,272,0,,gothinkster_spring-boot-realworld-example-app,20260507T093719Z__gothinkster_spring-boot-realworld-example-app__ee17e31a,passed,andvari,generated
codex,0,238,0,,gothinkster_spring-boot-realworld-example-app,20260507T093719Z__gothinkster_spring-boot-realworld-example-app__ee17e31a,passed,andvari-v2,v2
codex,0,172,0,,gothinkster_spring-boot-realworld-example-app,20260507T093719Z__gothinkster_spring-boot-realworld-example-app__ee17e31a,passed,andvari-v3,v3
codex,0,210,0,,Grt1228_chatgpt-java,20260507T093724Z__Grt1228_chatgpt-java__ae761b89,passed,andvari,generated
codex,0,166,0,,Grt1228_chatgpt-java,20260507T093724Z__Grt1228_chatgpt-java__ae761b89,passed,andvari-v2,v2
codex,0,172,0,,Grt1228_chatgpt-java,20260507T093724Z__Grt1228_chatgpt-java__ae761b89,passed,andvari-v3,v3
codex,0,166,0,,j-easy_easy-rules,20260507T093731Z__j-easy_easy-rules__d4450831,passed,andvari,generated
codex,0,160,0,,j-easy_easy-rules,20260507T093731Z__j-easy_easy-rules__d4450831,passed,andvari-v2,v2
codex,0,164,0,,j-easy_easy-rules,20260507T093731Z__j-easy_easy-rules__d4450831,passed,andvari-v3,v3
codex,0,122,0,,jOOQ_jOOR,20260508T095107Z__jOOQ_jOOR__23e17cf3,passed,andvari,generated
codex,0,200,0,,jOOQ_jOOR,20260508T095107Z__jOOQ_jOOR__23e17cf3,passed,andvari-v2,v2
codex,0,116,0,,jOOQ_jOOR,20260508T095107Z__jOOQ_jOOR__23e17cf3,passed,andvari-v3,v3
codex,0,236,0,,LianjiaTech_retrofit-spring-boot-starter,20260508T095113Z__LianjiaTech_retrofit-spring-boot-starter__24cb9eda,passed,andvari,generated
codex,0,200,0,,LianjiaTech_retrofit-spring-boot-starter,20260508T095113Z__LianjiaTech_retrofit-spring-boot-starter__24cb9eda,passed,andvari-v2,v2
codex,0,286,0,,LianjiaTech_retrofit-spring-boot-starter,20260508T095113Z__LianjiaTech_retrofit-spring-boot-starter__24cb9eda,passed,andvari-v3,v3
codex,0,248,0,,linkedin_kafka-monitor,20260508T095119Z__linkedin_kafka-monitor__043db641,passed,andvari,generated
codex,0,182,0,,linkedin_kafka-monitor,20260508T095119Z__linkedin_kafka-monitor__043db641,passed,andvari-v2,v2
codex,0,140,0,,linkedin_kafka-monitor,20260508T095119Z__linkedin_kafka-monitor__043db641,passed,andvari-v3,v3
codex,0,208,0,,macrozheng_mall-tiny,20260508T095125Z__macrozheng_mall-tiny__a81ec474,passed,andvari,generated
codex,0,258,0,,macrozheng_mall-tiny,20260508T095125Z__macrozheng_mall-tiny__a81ec474,passed,andvari-v2,v2
codex,0,276,0,,macrozheng_mall-tiny,20260508T095125Z__macrozheng_mall-tiny__a81ec474,passed,andvari-v3,v3
codex,0,166,0,,Meituan-Dianping_walle,20260508T095131Z__Meituan-Dianping_walle__f78edcf1,passed,andvari,generated
codex,0,120,0,,Meituan-Dianping_walle,20260508T095131Z__Meituan-Dianping_walle__f78edcf1,passed,andvari-v2,v2
codex,0,150,0,,Meituan-Dianping_walle,20260508T095131Z__Meituan-Dianping_walle__f78edcf1,passed,andvari-v3,v3
codex,0,172,0,,Mojang_brigadier,20260508T095136Z__Mojang_brigadier__b5419b18,passed,andvari,generated
codex,0,160,0,,Mojang_brigadier,20260508T095136Z__Mojang_brigadier__b5419b18,passed,andvari-v2,v2
codex,0,202,0,,Mojang_brigadier,20260508T095136Z__Mojang_brigadier__b5419b18,passed,andvari-v3,v3
codex,0,210,0,,monkeyWie_proxyee,20260508T095142Z__monkeyWie_proxyee__c2c5bb4c,passed,andvari,generated
codex,0,184,0,,monkeyWie_proxyee,20260508T095142Z__monkeyWie_proxyee__c2c5bb4c,passed,andvari-v2,v2
codex,0,158,0,,monkeyWie_proxyee,20260508T095142Z__monkeyWie_proxyee__c2c5bb4c,passed,andvari-v3,v3
codex,0,194,0,,mouzt_mzt-biz-log,20260508T095147Z__mouzt_mzt-biz-log__8d3a0271,passed,andvari,generated
codex,0,202,0,,mouzt_mzt-biz-log,20260508T095147Z__mouzt_mzt-biz-log__8d3a0271,passed,andvari-v2,v2
codex,0,202,0,,mouzt_mzt-biz-log,20260508T095147Z__mouzt_mzt-biz-log__8d3a0271,passed,andvari-v3,v3
codex,0,202,0,,Netflix_concurrency-limits,20260508T095153Z__Netflix_concurrency-limits__e8df64d8,passed,andvari,generated
codex,0,146,0,,Netflix_concurrency-limits,20260508T095153Z__Netflix_concurrency-limits__e8df64d8,passed,andvari-v2,v2
codex,0,188,0,,Netflix_concurrency-limits,20260508T095153Z__Netflix_concurrency-limits__e8df64d8,passed,andvari-v3,v3
codex,0,126,0,,pwittchen_ReactiveNetwork,20260508T095158Z__pwittchen_ReactiveNetwork__ddfde340,passed,andvari,generated
codex,0,167,0,,pwittchen_ReactiveNetwork,20260508T095158Z__pwittchen_ReactiveNetwork__ddfde340,passed,andvari-v2,v2
codex,0,154,0,,pwittchen_ReactiveNetwork,20260508T095158Z__pwittchen_ReactiveNetwork__ddfde340,passed,andvari-v3,v3
codex,0,202,0,,RikkaApps_Shizuku-API,20260508T095204Z__RikkaApps_Shizuku-API__a27f6e41,passed,andvari,generated
codex,0,186,0,,RikkaApps_Shizuku-API,20260508T095204Z__RikkaApps_Shizuku-API__a27f6e41,passed,andvari-v2,v2
codex,0,190,0,,RikkaApps_Shizuku-API,20260508T095204Z__RikkaApps_Shizuku-API__a27f6e41,passed,andvari-v3,v3
codex,0,140,0,,TheoKanning_openai-java,20260508T095210Z__TheoKanning_openai-java__26909660,passed,andvari,generated
codex,0,210,0,,TheoKanning_openai-java,20260508T095210Z__TheoKanning_openai-java__26909660,passed,andvari-v2,v2
codex,0,234,0,,TheoKanning_openai-java,20260508T095210Z__TheoKanning_openai-java__26909660,passed,andvari-v3,v3
codex,0,164,0,,whwlsfb_JDumpSpider,20260508T095214Z__whwlsfb_JDumpSpider__24fe3186,passed,andvari,generated
codex,0,158,0,,whwlsfb_JDumpSpider,20260508T095214Z__whwlsfb_JDumpSpider__24fe3186,passed,andvari-v2,v2
codex,0,160,0,,whwlsfb_JDumpSpider,20260508T095214Z__whwlsfb_JDumpSpider__24fe3186,passed,andvari-v3,v3
codex,0,270,0,,YeautyYE_netty-websocket-spring-boot-starter,20260508T095219Z__YeautyYE_netty-websocket-spring-boot-starter__eb4d0a6b,passed,andvari,generated
codex,0,156,0,,YeautyYE_netty-websocket-spring-boot-starter,20260508T095219Z__YeautyYE_netty-websocket-spring-boot-starter__eb4d0a6b,passed,andvari-v2,v2
codex,0,222,0,,YeautyYE_netty-websocket-spring-boot-starter,20260508T095219Z__YeautyYE_netty-websocket-spring-boot-starter__eb4d0a6b,passed,andvari-v3,v3
codex,0,204,0,,JMCuixy_swagger2word,20260508T095225Z__JMCuixy_swagger2word__0da57120,passed,andvari,generated
codex,0,168,0,,JMCuixy_swagger2word,20260508T095225Z__JMCuixy_swagger2word__0da57120,passed,andvari-v2,v2
codex,0,180,0,,JMCuixy_swagger2word,20260508T095225Z__JMCuixy_swagger2word__0da57120,passed,andvari-v3,v3
codex,0,336,0,,eugene-khyst_postgresql-event-sourcing,20260508T095230Z__eugene-khyst_postgresql-event-sourcing__90faafbb,passed,andvari,generated
codex,0,308,0,,eugene-khyst_postgresql-event-sourcing,20260508T095230Z__eugene-khyst_postgresql-event-sourcing__90faafbb,passed,andvari-v2,v2
codex,0,238,0,,eugene-khyst_postgresql-event-sourcing,20260508T095230Z__eugene-khyst_postgresql-event-sourcing__90faafbb,passed,andvari-v3,v3
codex,0,154,0,,facebook_SoLoader,20260508T095237Z__facebook_SoLoader__d3d721fb,passed,andvari,generated
codex,0,232,0,,facebook_SoLoader,20260508T095237Z__facebook_SoLoader__d3d721fb,passed,andvari-v2,v2
codex,0,158,0,,facebook_SoLoader,20260508T095237Z__facebook_SoLoader__d3d721fb,passed,andvari-v3,v3
codex,0,300,0,,feiniaojin_graceful-response,20260508T095244Z__feiniaojin_graceful-response__cf1cd118,passed,andvari,generated
codex,0,206,0,,feiniaojin_graceful-response,20260508T095244Z__feiniaojin_graceful-response__cf1cd118,passed,andvari-v2,v2
codex,0,254,0,,feiniaojin_graceful-response,20260508T095244Z__feiniaojin_graceful-response__cf1cd118,passed,andvari-v3,v3
codex,0,154,0,,jenkinsci_jenkinsfile-runner,20260508T095249Z__jenkinsci_jenkinsfile-runner__9be9c0fb,passed,andvari,generated
codex,0,174,0,,jenkinsci_jenkinsfile-runner,20260508T095249Z__jenkinsci_jenkinsfile-runner__9be9c0fb,passed,andvari-v2,v2
codex,0,150,0,,jenkinsci_jenkinsfile-runner,20260508T095249Z__jenkinsci_jenkinsfile-runner__9be9c0fb,passed,andvari-v3,v3
codex,0,174,0,,mitre_HTTP-Proxy-Servlet,20260508T095255Z__mitre_HTTP-Proxy-Servlet__c799c5e1,passed,andvari,generated
codex,0,196,0,,mitre_HTTP-Proxy-Servlet,20260508T095255Z__mitre_HTTP-Proxy-Servlet__c799c5e1,passed,andvari-v2,v2
codex,0,110,0,,mitre_HTTP-Proxy-Servlet,20260508T095255Z__mitre_HTTP-Proxy-Servlet__c799c5e1,passed,andvari-v3,v3
codex,0,92,0,,stealthcopter_AndroidNetworkTools,20260508T095300Z__stealthcopter_AndroidNetworkTools__a82af8a5,passed,andvari,generated
codex,0,156,1,,stealthcopter_AndroidNetworkTools,20260508T095300Z__stealthcopter_AndroidNetworkTools__a82af8a5,passed,andvari-v2,v2
