agent,blocked_egress_line_count,proxy_access_line_count,proxy_denied_count,reason,repo_slug,run_id,status,step,variant
codex,7,134,0,,stealthcopter_AndroidNetworkTools,20260508T095300Z__stealthcopter_AndroidNetworkTools__a82af8a5,passed,andvari-v3,v3
claude,0,68,0,,19MisterX98_SeedcrackerX,20260510T103653Z__19MisterX98_SeedcrackerX__8e18d20d,passed,andvari,generated
claude,0,70,0,,19MisterX98_SeedcrackerX,20260510T103653Z__19MisterX98_SeedcrackerX__8e18d20d,passed,andvari-v2,v2
claude,0,76,0,,19MisterX98_SeedcrackerX,20260510T103653Z__19MisterX98_SeedcrackerX__8e18d20d,passed,andvari-v3,v3
claude,0,44,0,,airbnb_native-navigation,20260510T154735Z__airbnb_native-navigation__9cf50bf9,passed,andvari,generated
claude,0,54,0,,airbnb_native-navigation,20260510T154735Z__airbnb_native-navigation__9cf50bf9,passed,andvari-v2,v2
claude,0,60,0,,airbnb_native-navigation,20260510T154735Z__airbnb_native-navigation__9cf50bf9,passed,andvari-v3,v3
claude,0,48,0,,amitshekhariitbhu_Android-Debug-Database,20260510T154742Z__amitshekhariitbhu_Android-Debug-Database__bf149df6,passed,andvari,generated
claude,0,48,0,,amitshekhariitbhu_Android-Debug-Database,20260510T154742Z__amitshekhariitbhu_Android-Debug-Database__bf149df6,passed,andvari-v2,v2
claude,0,46,0,,amitshekhariitbhu_Android-Debug-Database,20260510T154742Z__amitshekhariitbhu_Android-Debug-Database__bf149df6,passed,andvari-v3,v3
claude,0,62,0,,amitshekhariitbhu_PRDownloader,20260510T154753Z__amitshekhariitbhu_PRDownloader__611b12c8,passed,andvari,generated
claude,0,70,0,,amitshekhariitbhu_PRDownloader,20260510T154753Z__amitshekhariitbhu_PRDownloader__611b12c8,passed,andvari-v2,v2
claude,0,50,0,,amitshekhariitbhu_PRDownloader,20260510T154753Z__amitshekhariitbhu_PRDownloader__611b12c8,passed,andvari-v3,v3
claude,0,68,0,,awaitility_awaitility,20260510T154759Z__awaitility_awaitility__4fc23ccb,passed,andvari,generated
claude,0,64,0,,awaitility_awaitility,20260510T154759Z__awaitility_awaitility__4fc23ccb,passed,andvari-v2,v2
claude,0,62,0,,awaitility_awaitility,20260510T154759Z__awaitility_awaitility__4fc23ccb,passed,andvari-v3,v3
claude,0,58,0,,DantSu_ESCPOS-ThermalPrinter-Android,20260510T154807Z__DantSu_ESCPOS-ThermalPrinter-Android__f61030e4,passed,andvari,generated
claude,0,58,0,,DantSu_ESCPOS-ThermalPrinter-Android,20260510T154807Z__DantSu_ESCPOS-ThermalPrinter-Android__f61030e4,passed,andvari-v2,v2
claude,0,36,1,,DantSu_ESCPOS-ThermalPrinter-Android,20260510T154807Z__DantSu_ESCPOS-ThermalPrinter-Android__f61030e4,passed,andvari-v3,v3
claude,0,64,0,,elvishew_xLog,20260510T154813Z__elvishew_xLog__3faa6b27,passed,andvari,generated
claude,0,48,0,,elvishew_xLog,20260510T154813Z__elvishew_xLog__3faa6b27,passed,andvari-v2,v2
claude,0,58,0,,elvishew_xLog,20260510T154813Z__elvishew_xLog__3faa6b27,passed,andvari-v3,v3
claude,0,60,0,,EsotericSoftware_reflectasm,20260510T154820Z__EsotericSoftware_reflectasm__e34c5e8b,passed,andvari,generated
claude,0,48,0,,EsotericSoftware_reflectasm,20260510T154820Z__EsotericSoftware_reflectasm__e34c5e8b,passed,andvari-v2,v2
claude,0,60,0,,EsotericSoftware_reflectasm,20260510T154820Z__EsotericSoftware_reflectasm__e34c5e8b,passed,andvari-v3,v3
claude,0,42,0,,esoxjem_MovieGuide,20260510T154826Z__esoxjem_MovieGuide__dc1f20fb,passed,andvari,generated
claude,0,66,1,,esoxjem_MovieGuide,20260510T154826Z__esoxjem_MovieGuide__dc1f20fb,passed,andvari-v2,v2
claude,0,42,0,,esoxjem_MovieGuide,20260510T154826Z__esoxjem_MovieGuide__dc1f20fb,passed,andvari-v3,v3
claude,0,28,1,,evant_binding-collection-adapter,20260510T154832Z__evant_binding-collection-adapter__ac7972e1,passed,andvari,generated
claude,0,46,0,,evant_binding-collection-adapter,20260510T154832Z__evant_binding-collection-adapter__ac7972e1,passed,andvari-v2,v2
claude,0,26,0,,evant_binding-collection-adapter,20260510T154832Z__evant_binding-collection-adapter__ac7972e1,passed,andvari-v3,v3
claude,0,68,0,,frohoff_ysoserial,20260510T154845Z__frohoff_ysoserial__218bcffc,passed,andvari,generated
claude,0,56,0,,frohoff_ysoserial,20260510T154845Z__frohoff_ysoserial__218bcffc,passed,andvari-v2,v2
claude,4,106,0,runner-timeout,frohoff_ysoserial,20260510T154845Z__frohoff_ysoserial__218bcffc,error,andvari-v3,v3
claude,0,86,0,,gothinkster_spring-boot-realworld-example-app,20260511T105128Z__gothinkster_spring-boot-realworld-example-app__ee17e31a,passed,andvari,generated
claude,0,72,0,,gothinkster_spring-boot-realworld-example-app,20260511T105128Z__gothinkster_spring-boot-realworld-example-app__ee17e31a,passed,andvari-v2,v2
claude,0,62,0,,gothinkster_spring-boot-realworld-example-app,20260511T105128Z__gothinkster_spring-boot-realworld-example-app__ee17e31a,passed,andvari-v3,v3
claude,0,56,0,,Grt1228_chatgpt-java,20260511T105134Z__Grt1228_chatgpt-java__ae761b89,passed,andvari,generated
claude,0,58,0,,Grt1228_chatgpt-java,20260511T105134Z__Grt1228_chatgpt-java__ae761b89,passed,andvari-v2,v2
claude,0,56,0,,Grt1228_chatgpt-java,20260511T105134Z__Grt1228_chatgpt-java__ae761b89,passed,andvari-v3,v3
claude,0,52,0,,happyfish100_fastdfs-client-java,20260511T105140Z__happyfish100_fastdfs-client-java__4e7b6b34,passed,andvari,generated
claude,0,54,0,,happyfish100_fastdfs-client-java,20260511T105140Z__happyfish100_fastdfs-client-java__4e7b6b34,passed,andvari-v2,v2
claude,0,48,0,,happyfish100_fastdfs-client-java,20260511T105140Z__happyfish100_fastdfs-client-java__4e7b6b34,passed,andvari-v3,v3
claude,0,66,0,,j-easy_easy-rules,20260511T105145Z__j-easy_easy-rules__d4450831,passed,andvari,generated
claude,0,64,0,,j-easy_easy-rules,20260511T105145Z__j-easy_easy-rules__d4450831,passed,andvari-v2,v2
claude,0,62,0,,j-easy_easy-rules,20260511T105145Z__j-easy_easy-rules__d4450831,passed,andvari-v3,v3
claude,0,44,4,,JakeWharton_RxRelay,20260511T105150Z__JakeWharton_RxRelay__9540ecc7,passed,andvari,generated
claude,0,30,0,,JakeWharton_RxRelay,20260511T105150Z__JakeWharton_RxRelay__9540ecc7,passed,andvari-v2,v2
claude,0,48,1,,JakeWharton_RxRelay,20260511T105150Z__JakeWharton_RxRelay__9540ecc7,passed,andvari-v3,v3
claude,0,46,0,,jOOQ_jOOR,20260511T105155Z__jOOQ_jOOR__23e17cf3,passed,andvari,generated
claude,0,46,0,,jOOQ_jOOR,20260511T105155Z__jOOQ_jOOR__23e17cf3,passed,andvari-v2,v2
claude,0,46,0,,jOOQ_jOOR,20260511T105155Z__jOOQ_jOOR__23e17cf3,passed,andvari-v3,v3
claude,0,82,0,,LianjiaTech_retrofit-spring-boot-starter,20260511T105200Z__LianjiaTech_retrofit-spring-boot-starter__24cb9eda,passed,andvari,generated
claude,0,50,0,,LianjiaTech_retrofit-spring-boot-starter,20260511T105200Z__LianjiaTech_retrofit-spring-boot-starter__24cb9eda,passed,andvari-v2,v2
claude,0,130,0,,LianjiaTech_retrofit-spring-boot-starter,20260511T105200Z__LianjiaTech_retrofit-spring-boot-starter__24cb9eda,passed,andvari-v3,v3
claude,0,58,0,,linkedin_kafka-monitor,20260511T105205Z__linkedin_kafka-monitor__043db641,passed,andvari,generated
claude,0,86,0,,linkedin_kafka-monitor,20260511T105205Z__linkedin_kafka-monitor__043db641,passed,andvari-v2,v2
claude,0,72,0,,linkedin_kafka-monitor,20260511T105205Z__linkedin_kafka-monitor__043db641,passed,andvari-v3,v3
claude,0,66,1,,macrozheng_mall-tiny,20260511T105211Z__macrozheng_mall-tiny__a81ec474,passed,andvari,generated
claude,0,38,0,,macrozheng_mall-tiny,20260511T105211Z__macrozheng_mall-tiny__a81ec474,passed,andvari-v2,v2
claude,0,48,0,,macrozheng_mall-tiny,20260511T105211Z__macrozheng_mall-tiny__a81ec474,passed,andvari-v3,v3
claude,0,64,0,,mbechler_marshalsec,20260511T105217Z__mbechler_marshalsec__243c5aa8,passed,andvari,generated
claude,0,92,0,,mbechler_marshalsec,20260511T105217Z__mbechler_marshalsec__243c5aa8,passed,andvari-v2,v2
claude,0,66,0,,mbechler_marshalsec,20260511T105217Z__mbechler_marshalsec__243c5aa8,passed,andvari-v3,v3
claude,0,56,0,,Meituan-Dianping_walle,20260513T080244Z__Meituan-Dianping_walle__f78edcf1,passed,andvari,generated
claude,0,54,0,,Meituan-Dianping_walle,20260513T080244Z__Meituan-Dianping_walle__f78edcf1,passed,andvari-v2,v2
claude,0,52,0,,Meituan-Dianping_walle,20260513T080244Z__Meituan-Dianping_walle__f78edcf1,passed,andvari-v3,v3
claude,0,52,1,runner-timeout,Mojang_brigadier,20260513T080251Z__Mojang_brigadier__b5419b18,error,andvari,generated
claude,0,50,0,,Mojang_brigadier,20260513T080251Z__Mojang_brigadier__b5419b18,passed,andvari-v2,v2
claude,0,56,0,,Mojang_brigadier,20260513T080251Z__Mojang_brigadier__b5419b18,passed,andvari-v3,v3
claude,0,58,0,,monkeyWie_proxyee,20260513T080257Z__monkeyWie_proxyee__c2c5bb4c,passed,andvari,generated
claude,0,60,0,,monkeyWie_proxyee,20260513T080257Z__monkeyWie_proxyee__c2c5bb4c,passed,andvari-v2,v2
claude,0,56,0,,monkeyWie_proxyee,20260513T080257Z__monkeyWie_proxyee__c2c5bb4c,passed,andvari-v3,v3
claude,0,54,0,,mouzt_mzt-biz-log,20260513T080303Z__mouzt_mzt-biz-log__8d3a0271,passed,andvari,generated
claude,0,64,0,,mouzt_mzt-biz-log,20260513T080303Z__mouzt_mzt-biz-log__8d3a0271,passed,andvari-v2,v2
claude,0,50,0,,mouzt_mzt-biz-log,20260513T080303Z__mouzt_mzt-biz-log__8d3a0271,passed,andvari-v3,v3
claude,0,82,2,runner-timeout,Netflix_concurrency-limits,20260513T080309Z__Netflix_concurrency-limits__e8df64d8,error,andvari,generated
claude,0,68,0,,Netflix_concurrency-limits,20260513T080309Z__Netflix_concurrency-limits__e8df64d8,passed,andvari-v2,v2
claude,0,58,0,,Netflix_concurrency-limits,20260513T080309Z__Netflix_concurrency-limits__e8df64d8,passed,andvari-v3,v3
claude,0,58,0,,pwittchen_ReactiveNetwork,20260513T080314Z__pwittchen_ReactiveNetwork__ddfde340,passed,andvari,generated
claude,0,46,0,,pwittchen_ReactiveNetwork,20260513T080314Z__pwittchen_ReactiveNetwork__ddfde340,passed,andvari-v2,v2
claude,0,72,0,,pwittchen_ReactiveNetwork,20260513T080314Z__pwittchen_ReactiveNetwork__ddfde340,passed,andvari-v3,v3
claude,0,58,0,,RikkaApps_Shizuku-API,20260513T080320Z__RikkaApps_Shizuku-API__a27f6e41,passed,andvari,generated
claude,0,58,0,,RikkaApps_Shizuku-API,20260513T080320Z__RikkaApps_Shizuku-API__a27f6e41,passed,andvari-v2,v2
claude,0,24,0,,RikkaApps_Shizuku-API,20260513T080320Z__RikkaApps_Shizuku-API__a27f6e41,passed,andvari-v3,v3
claude,0,46,0,,TheoKanning_openai-java,20260513T080328Z__TheoKanning_openai-java__26909660,passed,andvari,generated
claude,0,48,0,,TheoKanning_openai-java,20260513T080328Z__TheoKanning_openai-java__26909660,passed,andvari-v2,v2
claude,0,68,0,,TheoKanning_openai-java,20260513T080328Z__TheoKanning_openai-java__26909660,passed,andvari-v3,v3
claude,0,58,0,,ulisesbocchio_jasypt-spring-boot,20260513T080335Z__ulisesbocchio_jasypt-spring-boot__2243cb80,passed,andvari,generated
claude,0,60,0,,ulisesbocchio_jasypt-spring-boot,20260513T080335Z__ulisesbocchio_jasypt-spring-boot__2243cb80,passed,andvari-v2,v2
claude,0,90,0,,ulisesbocchio_jasypt-spring-boot,20260513T080335Z__ulisesbocchio_jasypt-spring-boot__2243cb80,passed,andvari-v3,v3
claude,0,70,0,,whwlsfb_JDumpSpider,20260513T080342Z__whwlsfb_JDumpSpider__24fe3186,passed,andvari,generated
claude,0,102,0,,whwlsfb_JDumpSpider,20260513T080342Z__whwlsfb_JDumpSpider__24fe3186,passed,andvari-v2,v2
claude,0,66,0,,whwlsfb_JDumpSpider,20260513T080342Z__whwlsfb_JDumpSpider__24fe3186,passed,andvari-v3,v3
claude,0,74,0,,xtuhcy_gecco,20260514T193759Z__xtuhcy_gecco__e1f32e1c,passed,andvari,generated
claude,0,70,0,,xtuhcy_gecco,20260514T193759Z__xtuhcy_gecco__e1f32e1c,passed,andvari-v2,v2
claude,0,56,0,,xtuhcy_gecco,20260514T193759Z__xtuhcy_gecco__e1f32e1c,passed,andvari-v3,v3
claude,0,40,0,,YeautyYE_netty-websocket-spring-boot-starter,20260514T193807Z__YeautyYE_netty-websocket-spring-boot-starter__eb4d0a6b,passed,andvari,generated
claude,0,46,0,,YeautyYE_netty-websocket-spring-boot-starter,20260514T193807Z__YeautyYE_netty-websocket-spring-boot-starter__eb4d0a6b,passed,andvari-v2,v2
claude,0,42,0,,YeautyYE_netty-websocket-spring-boot-starter,20260514T193807Z__YeautyYE_netty-websocket-spring-boot-starter__eb4d0a6b,passed,andvari-v3,v3
claude,0,68,0,,JMCuixy_swagger2word,20260515T132132Z__JMCuixy_swagger2word__0da57120,passed,andvari,generated
claude,0,50,0,,JMCuixy_swagger2word,20260515T132132Z__JMCuixy_swagger2word__0da57120,passed,andvari-v2,v2
claude,0,48,0,,JMCuixy_swagger2word,20260515T132132Z__JMCuixy_swagger2word__0da57120,passed,andvari-v3,v3
claude,0,40,0,,eugene-khyst_postgresql-event-sourcing,20260515T132141Z__eugene-khyst_postgresql-event-sourcing__90faafbb,passed,andvari,generated
claude,0,66,1,,eugene-khyst_postgresql-event-sourcing,20260515T132141Z__eugene-khyst_postgresql-event-sourcing__90faafbb,passed,andvari-v2,v2
claude,0,46,0,,eugene-khyst_postgresql-event-sourcing,20260515T132141Z__eugene-khyst_postgresql-event-sourcing__90faafbb,passed,andvari-v3,v3
claude,0,60,0,,facebook_SoLoader,20260515T132149Z__facebook_SoLoader__d3d721fb,passed,andvari,generated
claude,0,38,0,,facebook_SoLoader,20260515T132149Z__facebook_SoLoader__d3d721fb,passed,andvari-v2,v2
claude,0,44,0,,facebook_SoLoader,20260515T132149Z__facebook_SoLoader__d3d721fb,passed,andvari-v3,v3
claude,0,58,0,,feiniaojin_graceful-response,20260515T132155Z__feiniaojin_graceful-response__cf1cd118,passed,andvari,generated
claude,0,58,0,,feiniaojin_graceful-response,20260515T132155Z__feiniaojin_graceful-response__cf1cd118,passed,andvari-v2,v2
claude,0,66,0,,feiniaojin_graceful-response,20260515T132155Z__feiniaojin_graceful-response__cf1cd118,passed,andvari-v3,v3
claude,0,126,0,,jenkinsci_jenkinsfile-runner,20260515T132202Z__jenkinsci_jenkinsfile-runner__9be9c0fb,passed,andvari,generated
claude,0,170,0,,jenkinsci_jenkinsfile-runner,20260515T132202Z__jenkinsci_jenkinsfile-runner__9be9c0fb,passed,andvari-v2,v2
claude,0,400,0,,jenkinsci_jenkinsfile-runner,20260515T132202Z__jenkinsci_jenkinsfile-runner__9be9c0fb,passed,andvari-v3,v3
claude,0,60,0,,mitre_HTTP-Proxy-Servlet,20260515T132208Z__mitre_HTTP-Proxy-Servlet__c799c5e1,passed,andvari,generated
claude,0,48,0,,mitre_HTTP-Proxy-Servlet,20260515T132208Z__mitre_HTTP-Proxy-Servlet__c799c5e1,passed,andvari-v2,v2
claude,0,72,0,,mitre_HTTP-Proxy-Servlet,20260515T132208Z__mitre_HTTP-Proxy-Servlet__c799c5e1,passed,andvari-v3,v3
claude,0,36,0,,stealthcopter_AndroidNetworkTools,20260518T082419Z__stealthcopter_AndroidNetworkTools__a82af8a5,passed,andvari,generated
claude,0,38,0,,stealthcopter_AndroidNetworkTools,20260518T082419Z__stealthcopter_AndroidNetworkTools__a82af8a5,passed,andvari-v2,v2
claude,0,34,0,,stealthcopter_AndroidNetworkTools,20260518T082419Z__stealthcopter_AndroidNetworkTools__a82af8a5,passed,andvari-v3,v3
