run_id,repo_slug,status,type_count,relation_count,source_path_count,source_file_count,top_level_type_count,nested_type_count,package_count,class_count,abstract_class_count,interface_count,enum_count,annotation_count,record_count,v2_percentage,v2_minimum,v2_eligible_candidate_count,v2_applied_count,v2_effective_percentage,v2_eligible_omit_method,v2_eligible_omit_field,v2_eligible_omit_relation,v2_eligible_reverse_relation,v2_eligible_omit_type,v2_applied_omit_method,v2_applied_omit_field,v2_applied_omit_relation,v2_applied_reverse_relation,v2_applied_omit_type,v3_percentage,v3_minimum,v3_eligible_candidate_count,v3_applied_count,v3_effective_percentage,v3_eligible_omit_method,v3_eligible_omit_field,v3_eligible_omit_relation,v3_eligible_reverse_relation,v3_eligible_omit_type,v3_applied_omit_method,v3_applied_omit_field,v3_applied_omit_relation,v3_applied_reverse_relation,v3_applied_omit_type
20260505T122153Z__ulisesbocchio_jasypt-spring-boot__2243cb80,ulisesbocchio_jasypt-spring-boot,passed,92,357,1,88,83,9,18,81,0,5,2,4,0,10,2,592,60,10.135135135135135,316,183,,93,,35,14,,11,,20,3,782,157,20.076726342710998,316,183,184,93,6,68,38,37,14,
20260505T150455Z__mbechler_marshalsec__243c5aa8,mbechler_marshalsec,passed,71,451,1,64,63,8,4,43,0,23,3,2,0,10,2,426,43,10.093896713615024,244,38,,144,,23,5,,15,,20,3,502,101,20.1195219123506,244,38,69,144,7,53,10,13,25,
20260505T150537Z__frohoff_ysoserial__218bcffc,frohoff_ysoserial,passed,77,398,1,80,61,16,6,71,0,3,0,3,0,10,2,301,31,10.299003322259136,228,18,,55,,25,1,,5,,20,3,314,63,20.063694267515924,228,18,13,55,,47,1,4,11,
20260505T150549Z__xtuhcy_gecco__e1f32e1c,xtuhcy_gecco,passed,125,449,1,153,124,1,17,88,0,18,1,18,0,10,2,944,95,10.063559322033898,586,176,,182,,61,15,,19,,20,3,1177,236,20.050977060322854,586,176,210,182,23,116,39,49,30,2
20260506T082045Z__happyfish100_fastdfs-client-java__4e7b6b34,happyfish100_fastdfs-client-java,passed,33,135,1,42,29,4,3,31,0,2,0,0,0,10,2,752,76,10.106382978723405,369,335,,48,,43,30,,3,,20,3,803,161,20.049813200498132,369,335,40,48,11,67,74,10,10,
20260506T082105Z__JakeWharton_RxRelay__9540ecc7,JakeWharton_RxRelay,passed,16,56,1,14,6,10,1,14,0,2,0,0,0,10,2,79,8,10.126582278481013,53,20,,6,,8,,,,,20,3,87,18,20.689655172413794,53,20,7,6,1,9,7,1,1,
20260506T082129Z__amitshekhariitbhu_Android-Debug-Database__bf149df6,amitshekhariitbhu_Android-Debug-Database,passed,53,166,1,54,49,4,17,49,0,4,0,0,0,10,2,392,40,10.204081632653061,234,137,,21,,24,14,,2,,20,3,489,98,20.040899795501023,234,137,92,21,5,51,26,19,2,
20260506T082136Z__amitshekhariitbhu_PRDownloader__611b12c8,amitshekhariitbhu_PRDownloader,passed,45,124,1,46,44,1,11,33,0,10,2,0,0,10,2,541,55,10.166358595194085,281,221,,39,,33,20,,2,,20,3,593,119,20.06745362563238,281,221,46,39,6,56,47,7,9,
20260506T083333Z__esoxjem_MovieGuide__dc1f20fb,esoxjem_MovieGuide,passed,56,149,1,58,54,2,7,38,0,15,1,2,0,10,2,470,47,10.0,297,123,,50,,32,12,,3,,20,3,579,116,20.03454231433506,297,123,100,50,9,53,30,24,8,1
20260507T093402Z__19MisterX98_SeedcrackerX__8e18d20d,19MisterX98_SeedcrackerX,passed,82,434,1,70,70,12,16,75,0,3,4,0,0,10,2,623,63,10.112359550561798,350,185,,88,,33,19,,11,,20,3,947,190,20.06335797254488,350,185,295,88,29,77,36,53,23,1
20260507T093422Z__airbnb_native-navigation__9cf50bf9,airbnb_native-navigation,passed,66,300,1,53,54,12,4,58,0,6,2,0,0,10,2,698,70,10.02865329512894,489,194,,15,,46,23,,1,,20,3,889,178,20.022497187851517,489,194,188,15,3,106,38,29,5,
20260507T093651Z__awaitility_awaitility__4fc23ccb,awaitility_awaitility,passed,87,277,1,124,78,9,9,77,0,8,0,2,0,10,2,573,58,10.122164048865619,400,139,,34,,46,9,,3,,20,3,598,120,20.066889632107024,400,139,20,34,5,81,28,4,7,
20260507T093656Z__DantSu_ESCPOS-ThermalPrinter-Android__f61030e4,DantSu_ESCPOS-ThermalPrinter-Android,passed,46,155,1,45,43,3,10,44,0,2,0,0,0,10,2,504,51,10.119047619047619,239,183,,82,,26,15,,10,,20,3,601,121,20.133111480865225,239,183,89,82,8,39,42,22,18,
20260507T093701Z__elvishew_xLog__3faa6b27,elvishew_xLog,passed,84,265,1,80,69,15,24,67,0,17,0,0,0,10,2,500,50,10.0,305,101,,94,,37,6,,7,,20,3,568,114,20.070422535211268,305,101,62,94,6,59,15,14,25,1
20260507T093708Z__EsotericSoftware_reflectasm__e34c5e8b,EsotericSoftware_reflectasm,passed,5,24,1,13,5,0,1,5,0,0,0,0,0,10,2,80,8,10.0,67,12,,1,,7,1,,,,20,3,85,17,20.0,67,12,4,1,1,14,2,1,,
20260507T093714Z__evant_binding-collection-adapter__ac7972e1,evant_binding-collection-adapter,passed,61,170,1,35,29,32,4,50,0,11,0,0,0,10,2,252,26,10.317460317460318,182,61,,9,,18,5,,3,,20,3,312,63,20.192307692307693,182,61,58,9,2,42,8,11,2,
20260507T093719Z__gothinkster_spring-boot-realworld-example-app__ee17e31a,gothinkster_spring-boot-realworld-example-app,passed,100,363,1,116,97,3,20,79,0,16,1,4,0,10,2,573,58,10.122164048865619,251,167,,155,,25,15,,18,,20,3,815,163,20.0,251,167,214,155,28,58,27,40,35,3
20260507T093724Z__Grt1228_chatgpt-java__ae761b89,Grt1228_chatgpt-java,passed,183,617,1,158,143,40,29,140,0,3,40,0,0,10,2,1079,108,10.009267840593141,272,587,,220,,27,59,,22,,20,3,1422,285,20.042194092827003,272,587,231,220,112,62,130,48,40,5
20260507T093731Z__j-easy_easy-rules__d4450831,j-easy_easy-rules,passed,66,236,1,136,66,0,15,54,0,7,0,5,0,10,2,531,54,10.169491525423728,337,101,,93,,34,10,,10,,20,3,634,127,20.031545741324923,337,101,97,93,6,80,15,15,16,1
20260508T095107Z__jOOQ_jOOR__23e17cf3,jOOQ_jOOR,passed,9,41,1,70,4,5,1,8,0,1,0,0,0,10,2,65,7,10.76923076923077,58,7,,,,7,,,,,20,3,65,13,20.0,58,7,,,,11,2,,,
20260508T095113Z__LianjiaTech_retrofit-spring-boot-starter__24cb9eda,LianjiaTech_retrofit-spring-boot-starter,passed,104,384,1,130,77,27,12,79,0,12,3,10,0,10,2,417,42,10.071942446043165,196,142,,79,,16,14,,12,,20,3,587,118,20.10221465076661,196,142,147,79,23,43,27,29,19,
20260508T095119Z__linkedin_kafka-monitor__043db641,linkedin_kafka-monitor,passed,78,421,1,78,69,9,11,70,0,8,0,0,0,10,2,761,77,10.11826544021025,270,418,,73,,23,50,,4,,20,3,917,184,20.065430752453654,270,418,140,73,16,57,89,23,15,
20260508T095125Z__macrozheng_mall-tiny__a81ec474,macrozheng_mall-tiny,passed,79,305,1,80,79,0,21,56,0,21,1,1,0,10,2,597,60,10.050251256281408,323,155,,119,,25,18,,17,,20,3,765,153,20.0,323,155,151,119,17,75,27,31,19,1
20260508T095131Z__Meituan-Dianping_walle__f78edcf1,Meituan-Dianping_walle,passed,84,257,1,50,48,36,13,70,0,9,5,0,0,10,2,408,41,10.049019607843137,266,114,,28,,27,10,,4,,20,3,430,86,20.0,266,114,21,28,1,49,31,3,3,
20260508T095136Z__Mojang_brigadier__b5419b18,Mojang_brigadier,passed,53,272,1,74,47,6,7,36,0,15,2,0,0,10,2,753,76,10.092961487383798,428,144,,181,,37,13,,26,,20,3,928,186,20.04310344827586,428,144,160,181,15,85,31,33,36,1
20260508T095142Z__monkeyWie_proxyee__c2c5bb4c,monkeyWie_proxyee,passed,40,188,1,51,38,2,16,31,0,7,1,1,0,10,2,372,38,10.21505376344086,245,92,,35,,19,13,,6,,20,3,448,90,20.089285714285715,245,92,71,35,5,48,19,10,11,2
20260508T095147Z__mouzt_mzt-biz-log__8d3a0271,mouzt_mzt-biz-log,passed,80,253,1,86,78,2,29,60,0,12,2,6,0,10,2,525,53,10.095238095238095,313,141,,71,,37,10,,6,,20,3,636,128,20.12578616352201,313,141,97,71,14,73,22,19,14,
20260508T095153Z__Netflix_concurrency-limits__e8df64d8,Netflix_concurrency-limits,passed,65,256,1,79,47,18,13,53,0,12,0,0,0,10,2,424,43,10.141509433962264,237,153,,34,,22,19,,2,,20,3,466,94,20.17167381974249,237,153,41,34,1,49,29,12,4,
20260508T095158Z__pwittchen_ReactiveNetwork__ddfde340,pwittchen_ReactiveNetwork,passed,17,86,1,26,15,2,7,14,0,3,0,0,0,10,2,171,18,10.526315789473685,112,41,,18,,8,7,,3,,20,3,217,44,20.276497695852534,112,41,45,18,1,19,11,9,5,
20260508T095204Z__RikkaApps_Shizuku-API__a27f6e41,RikkaApps_Shizuku-API,passed,80,217,1,64,64,16,15,64,0,12,0,4,0,10,2,571,58,10.157618213660244,326,176,,69,,36,14,,8,,20,3,671,135,20.119225037257824,326,176,94,69,6,69,37,17,12,
20260508T095210Z__TheoKanning_openai-java__26909660,TheoKanning_openai-java,passed,138,335,1,144,125,13,24,130,0,2,6,0,0,10,2,826,83,10.048426150121065,218,516,,92,,20,55,,8,,20,3,996,200,20.080321285140563,218,516,120,92,50,46,116,17,16,5
20260508T095214Z__whwlsfb_JDumpSpider__24fe3186,whwlsfb_JDumpSpider,passed,33,116,1,35,33,0,8,29,0,4,0,0,0,10,2,319,32,10.031347962382446,210,60,,49,,22,2,,8,,20,3,351,71,20.22792022792023,210,60,28,49,4,40,12,3,16,
20260508T095219Z__YeautyYE_netty-websocket-spring-boot-starter__eb4d0a6b,YeautyYE_netty-websocket-spring-boot-starter,passed,38,159,1,38,38,0,7,25,0,2,0,11,0,10,2,329,33,10.030395136778116,213,90,,26,,21,9,,3,,20,3,409,82,20.04889975550122,213,90,75,26,5,46,15,16,5,
20260508T095225Z__JMCuixy_swagger2word__0da57120,JMCuixy_swagger2word,passed,19,93,1,19,19,0,7,17,0,2,0,0,0,10,2,185,19,10.27027027027027,125,42,,18,,10,7,,2,,20,3,228,46,20.17543859649123,125,42,40,18,3,26,8,8,4,
20260508T095230Z__eugene-khyst_postgresql-event-sourcing__90faafbb,eugene-khyst_postgresql-event-sourcing,passed,53,181,1,58,52,1,21,38,0,7,3,0,5,10,2,290,29,10.0,103,112,,75,,10,14,,5,,20,3,376,76,20.21276595744681,103,112,73,75,13,15,28,18,13,2
20260508T095237Z__facebook_SoLoader__d3d721fb,facebook_SoLoader,passed,92,316,1,65,65,27,4,77,0,13,0,2,0,10,2,653,66,10.10719754977029,438,161,,54,,48,14,,4,,20,3,702,141,20.085470085470085,438,161,46,54,3,93,32,9,7,
20260508T095244Z__feiniaojin_graceful-response__cf1cd118,feiniaojin_graceful-response,passed,53,287,1,68,53,0,7,32,0,15,0,6,0,10,2,488,49,10.040983606557377,261,111,,116,,19,15,,15,,20,3,667,134,20.089955022488756,261,111,167,116,12,55,26,27,24,2
20260508T095249Z__jenkinsci_jenkinsfile-runner__9be9c0fb,jenkinsci_jenkinsfile-runner,passed,50,234,1,46,41,9,7,45,0,4,0,1,0,10,2,284,29,10.211267605633802,162,93,,29,,22,7,,,,20,3,345,69,20.0,162,93,51,29,10,32,18,12,7,
20260508T095255Z__mitre_HTTP-Proxy-Servlet__c799c5e1,mitre_HTTP-Proxy-Servlet,passed,2,28,1,9,2,0,1,2,0,0,0,0,0,10,2,79,8,10.126582278481013,41,37,,1,,5,3,,,,20,3,95,19,20.0,41,37,16,1,,7,8,4,,
20260508T095300Z__stealthcopter_AndroidNetworkTools__a82af8a5,stealthcopter_AndroidNetworkTools,passed,26,69,1,27,20,6,5,22,0,4,0,0,0,10,2,209,21,10.047846889952153,132,74,,3,,12,8,,1,,20,3,224,45,20.089285714285715,132,74,12,3,3,29,15,,1,
20260510T103653Z__19MisterX98_SeedcrackerX__8e18d20d,19MisterX98_SeedcrackerX,passed,82,434,1,70,70,12,16,75,0,3,4,0,0,10,2,623,63,10.112359550561798,350,185,,88,,33,19,,11,,20,3,947,190,20.06335797254488,350,185,295,88,29,77,36,53,23,1
20260510T154735Z__airbnb_native-navigation__9cf50bf9,airbnb_native-navigation,passed,66,300,1,53,54,12,4,58,0,6,2,0,0,10,2,698,70,10.02865329512894,489,194,,15,,46,23,,1,,20,3,889,178,20.022497187851517,489,194,188,15,3,106,38,29,5,
20260510T154742Z__amitshekhariitbhu_Android-Debug-Database__bf149df6,amitshekhariitbhu_Android-Debug-Database,passed,53,166,1,54,49,4,17,49,0,4,0,0,0,10,2,392,40,10.204081632653061,234,137,,21,,24,14,,2,,20,3,489,98,20.040899795501023,234,137,92,21,5,51,26,19,2,
20260510T154753Z__amitshekhariitbhu_PRDownloader__611b12c8,amitshekhariitbhu_PRDownloader,passed,45,124,1,46,44,1,11,33,0,10,2,0,0,10,2,541,55,10.166358595194085,281,221,,39,,33,20,,2,,20,3,593,119,20.06745362563238,281,221,46,39,6,56,47,7,9,
20260510T154759Z__awaitility_awaitility__4fc23ccb,awaitility_awaitility,passed,87,277,1,124,78,9,9,77,0,8,0,2,0,10,2,573,58,10.122164048865619,400,139,,34,,46,9,,3,,20,3,598,120,20.066889632107024,400,139,20,34,5,81,28,4,7,
20260510T154807Z__DantSu_ESCPOS-ThermalPrinter-Android__f61030e4,DantSu_ESCPOS-ThermalPrinter-Android,passed,46,155,1,45,43,3,10,44,0,2,0,0,0,10,2,504,51,10.119047619047619,239,183,,82,,26,15,,10,,20,3,601,121,20.133111480865225,239,183,89,82,8,39,42,22,18,
20260510T154813Z__elvishew_xLog__3faa6b27,elvishew_xLog,passed,84,265,1,80,69,15,24,67,0,17,0,0,0,10,2,500,50,10.0,305,101,,94,,37,6,,7,,20,3,568,114,20.070422535211268,305,101,62,94,6,59,15,14,25,1
20260510T154820Z__EsotericSoftware_reflectasm__e34c5e8b,EsotericSoftware_reflectasm,passed,5,24,1,13,5,0,1,5,0,0,0,0,0,10,2,80,8,10.0,67,12,,1,,7,1,,,,20,3,85,17,20.0,67,12,4,1,1,14,2,1,,
20260510T154826Z__esoxjem_MovieGuide__dc1f20fb,esoxjem_MovieGuide,passed,56,149,1,58,54,2,7,38,0,15,1,2,0,10,2,470,47,10.0,297,123,,50,,32,12,,3,,20,3,579,116,20.03454231433506,297,123,100,50,9,53,30,24,8,1
20260510T154832Z__evant_binding-collection-adapter__ac7972e1,evant_binding-collection-adapter,passed,61,170,1,35,29,32,4,50,0,11,0,0,0,10,2,252,26,10.317460317460318,182,61,,9,,18,5,,3,,20,3,312,63,20.192307692307693,182,61,58,9,2,42,8,11,2,
20260510T154845Z__frohoff_ysoserial__218bcffc,frohoff_ysoserial,passed,77,398,1,80,61,16,6,71,0,3,0,3,0,10,2,301,31,10.299003322259136,228,18,,55,,25,1,,5,,20,3,314,63,20.063694267515924,228,18,13,55,,47,1,4,11,
20260511T105128Z__gothinkster_spring-boot-realworld-example-app__ee17e31a,gothinkster_spring-boot-realworld-example-app,passed,100,363,1,116,97,3,20,79,0,16,1,4,0,10,2,573,58,10.122164048865619,251,167,,155,,25,15,,18,,20,3,815,163,20.0,251,167,214,155,28,58,27,40,35,3
20260511T105134Z__Grt1228_chatgpt-java__ae761b89,Grt1228_chatgpt-java,passed,183,617,1,158,143,40,29,140,0,3,40,0,0,10,2,1079,108,10.009267840593141,272,587,,220,,27,59,,22,,20,3,1422,285,20.042194092827003,272,587,231,220,112,62,130,48,40,5
20260511T105140Z__happyfish100_fastdfs-client-java__4e7b6b34,happyfish100_fastdfs-client-java,passed,33,135,1,42,29,4,3,31,0,2,0,0,0,10,2,752,76,10.106382978723405,369,335,,48,,43,30,,3,,20,3,803,161,20.049813200498132,369,335,40,48,11,67,74,10,10,
20260511T105145Z__j-easy_easy-rules__d4450831,j-easy_easy-rules,passed,66,236,1,136,66,0,15,54,0,7,0,5,0,10,2,531,54,10.169491525423728,337,101,,93,,34,10,,10,,20,3,634,127,20.031545741324923,337,101,97,93,6,80,15,15,16,1
20260511T105150Z__JakeWharton_RxRelay__9540ecc7,JakeWharton_RxRelay,passed,16,56,1,14,6,10,1,14,0,2,0,0,0,10,2,79,8,10.126582278481013,53,20,,6,,8,,,,,20,3,87,18,20.689655172413794,53,20,7,6,1,9,7,1,1,
20260511T105155Z__jOOQ_jOOR__23e17cf3,jOOQ_jOOR,passed,9,41,1,70,4,5,1,8,0,1,0,0,0,10,2,65,7,10.76923076923077,58,7,,,,7,,,,,20,3,65,13,20.0,58,7,,,,11,2,,,
20260511T105200Z__LianjiaTech_retrofit-spring-boot-starter__24cb9eda,LianjiaTech_retrofit-spring-boot-starter,passed,104,384,1,130,77,27,12,79,0,12,3,10,0,10,2,417,42,10.071942446043165,196,142,,79,,16,14,,12,,20,3,587,118,20.10221465076661,196,142,147,79,23,43,27,29,19,
20260511T105205Z__linkedin_kafka-monitor__043db641,linkedin_kafka-monitor,passed,78,421,1,78,69,9,11,70,0,8,0,0,0,10,2,761,77,10.11826544021025,270,418,,73,,23,50,,4,,20,3,917,184,20.065430752453654,270,418,140,73,16,57,89,23,15,
20260511T105211Z__macrozheng_mall-tiny__a81ec474,macrozheng_mall-tiny,passed,79,305,1,80,79,0,21,56,0,21,1,1,0,10,2,597,60,10.050251256281408,323,155,,119,,25,18,,17,,20,3,765,153,20.0,323,155,151,119,17,75,27,31,19,1
20260511T105217Z__mbechler_marshalsec__243c5aa8,mbechler_marshalsec,passed,71,451,1,64,63,8,4,43,0,23,3,2,0,10,2,426,43,10.093896713615024,244,38,,144,,23,5,,15,,20,3,502,101,20.1195219123506,244,38,69,144,7,53,10,13,25,
20260513T080244Z__Meituan-Dianping_walle__f78edcf1,Meituan-Dianping_walle,passed,84,257,1,50,48,36,13,70,0,9,5,0,0,10,2,408,41,10.049019607843137,266,114,,28,,27,10,,4,,20,3,430,86,20.0,266,114,21,28,1,49,31,3,3,
20260513T080251Z__Mojang_brigadier__b5419b18,Mojang_brigadier,passed,53,272,1,74,47,6,7,36,0,15,2,0,0,10,2,753,76,10.092961487383798,428,144,,181,,37,13,,26,,20,3,928,186,20.04310344827586,428,144,160,181,15,85,31,33,36,1
20260513T080257Z__monkeyWie_proxyee__c2c5bb4c,monkeyWie_proxyee,passed,40,188,1,51,38,2,16,31,0,7,1,1,0,10,2,372,38,10.21505376344086,245,92,,35,,19,13,,6,,20,3,448,90,20.089285714285715,245,92,71,35,5,48,19,10,11,2
20260513T080303Z__mouzt_mzt-biz-log__8d3a0271,mouzt_mzt-biz-log,passed,80,253,1,86,78,2,29,60,0,12,2,6,0,10,2,525,53,10.095238095238095,313,141,,71,,37,10,,6,,20,3,636,128,20.12578616352201,313,141,97,71,14,73,22,19,14,
20260513T080309Z__Netflix_concurrency-limits__e8df64d8,Netflix_concurrency-limits,passed,65,256,1,79,47,18,13,53,0,12,0,0,0,10,2,424,43,10.141509433962264,237,153,,34,,22,19,,2,,20,3,466,94,20.17167381974249,237,153,41,34,1,49,29,12,4,
20260513T080314Z__pwittchen_ReactiveNetwork__ddfde340,pwittchen_ReactiveNetwork,passed,17,86,1,26,15,2,7,14,0,3,0,0,0,10,2,171,18,10.526315789473685,112,41,,18,,8,7,,3,,20,3,217,44,20.276497695852534,112,41,45,18,1,19,11,9,5,
20260513T080320Z__RikkaApps_Shizuku-API__a27f6e41,RikkaApps_Shizuku-API,passed,80,217,1,64,64,16,15,64,0,12,0,4,0,10,2,571,58,10.157618213660244,326,176,,69,,36,14,,8,,20,3,671,135,20.119225037257824,326,176,94,69,6,69,37,17,12,
20260513T080328Z__TheoKanning_openai-java__26909660,TheoKanning_openai-java,passed,138,335,1,144,125,13,24,130,0,2,6,0,0,10,2,826,83,10.048426150121065,218,516,,92,,20,55,,8,,20,3,996,200,20.080321285140563,218,516,120,92,50,46,116,17,16,5
20260513T080335Z__ulisesbocchio_jasypt-spring-boot__2243cb80,ulisesbocchio_jasypt-spring-boot,passed,92,357,1,88,83,9,18,81,0,5,2,4,0,10,2,592,60,10.135135135135135,316,183,,93,,35,14,,11,,20,3,782,157,20.076726342710998,316,183,184,93,6,68,38,37,14,
20260513T080342Z__whwlsfb_JDumpSpider__24fe3186,whwlsfb_JDumpSpider,passed,33,116,1,35,33,0,8,29,0,4,0,0,0,10,2,319,32,10.031347962382446,210,60,,49,,22,2,,8,,20,3,351,71,20.22792022792023,210,60,28,49,4,40,12,3,16,
20260514T193759Z__xtuhcy_gecco__e1f32e1c,xtuhcy_gecco,passed,125,449,1,153,124,1,17,88,0,18,1,18,0,10,2,944,95,10.063559322033898,586,176,,182,,61,15,,19,,20,3,1177,236,20.050977060322854,586,176,210,182,23,116,39,49,30,2
20260514T193807Z__YeautyYE_netty-websocket-spring-boot-starter__eb4d0a6b,YeautyYE_netty-websocket-spring-boot-starter,passed,38,159,1,38,38,0,7,25,0,2,0,11,0,10,2,329,33,10.030395136778116,213,90,,26,,21,9,,3,,20,3,409,82,20.04889975550122,213,90,75,26,5,46,15,16,5,
20260515T132132Z__JMCuixy_swagger2word__0da57120,JMCuixy_swagger2word,passed,19,93,1,19,19,0,7,17,0,2,0,0,0,10,2,185,19,10.27027027027027,125,42,,18,,10,7,,2,,20,3,228,46,20.17543859649123,125,42,40,18,3,26,8,8,4,
20260515T132141Z__eugene-khyst_postgresql-event-sourcing__90faafbb,eugene-khyst_postgresql-event-sourcing,passed,53,181,1,58,52,1,21,38,0,7,3,0,5,10,2,290,29,10.0,103,112,,75,,10,14,,5,,20,3,376,76,20.21276595744681,103,112,73,75,13,15,28,18,13,2
20260515T132149Z__facebook_SoLoader__d3d721fb,facebook_SoLoader,passed,92,316,1,65,65,27,4,77,0,13,0,2,0,10,2,653,66,10.10719754977029,438,161,,54,,48,14,,4,,20,3,702,141,20.085470085470085,438,161,46,54,3,93,32,9,7,
20260515T132155Z__feiniaojin_graceful-response__cf1cd118,feiniaojin_graceful-response,passed,53,287,1,68,53,0,7,32,0,15,0,6,0,10,2,488,49,10.040983606557377,261,111,,116,,19,15,,15,,20,3,667,134,20.089955022488756,261,111,167,116,12,55,26,27,24,2
20260515T132202Z__jenkinsci_jenkinsfile-runner__9be9c0fb,jenkinsci_jenkinsfile-runner,passed,50,234,1,46,41,9,7,45,0,4,0,1,0,10,2,284,29,10.211267605633802,162,93,,29,,22,7,,,,20,3,345,69,20.0,162,93,51,29,10,32,18,12,7,
20260515T132208Z__mitre_HTTP-Proxy-Servlet__c799c5e1,mitre_HTTP-Proxy-Servlet,passed,2,28,1,9,2,0,1,2,0,0,0,0,0,10,2,79,8,10.126582278481013,41,37,,1,,5,3,,,,20,3,95,19,20.0,41,37,16,1,,7,8,4,,
20260518T082419Z__stealthcopter_AndroidNetworkTools__a82af8a5,stealthcopter_AndroidNetworkTools,passed,26,69,1,27,20,6,5,22,0,4,0,0,0,10,2,209,21,10.047846889952153,132,74,,3,,12,8,,1,,20,3,224,45,20.089285714285715,132,74,12,3,3,29,15,,1,
